0x0C16, 0x0C24, 0x0C33, 0x0C41, 0x0C50, 0x0C60, 0x0C71, 0x0C83, 0x0C95, 0x0CAA, 0x0CBF, 0x0CD6, 0x0CEF, 0x0D09, 0x0D23, 0x0D3F,
0x0D5C, 0x0D7A, 0x0D99, 0x0DB8, 0x0DD9, 0x0DFB, 0x0E1D, 0x0E40, 0x0E64, 0x0E89, 0x0EAE, 0x0ED3, 0x0EF9, 0x0F1E, 0x0F42, 0x0F67,
0x0F8A, 0x0FAC, 0x0FCE, 0x0FEF, 0x100E, 0x102D, 0x104C, 0x106C, 0x108B, 0x10AA, 0x10CA, 0x10E8, 0x1106, 0x1124, 0x1142, 0x115F,
0x117C, 0x1198, 0x11B3, 0x11CD, 0x11E6, 0x11FE, 0x1215, 0x122B, 0x1240, 0x1254, 0x1267, 0x1279, 0x128A, 0x1299, 0x12A8, 0x12B5,
0x12C1, 0x12CD, 0x12D8, 0x12E1, 0x12EA, 0x12F1, 0x12F6, 0x12FA, 0x12FC, 0x12FC, 0x12FB, 0x12F8, 0x12F3, 0x12ED, 0x12E4, 0x12D8,
0x12C9, 0x12B6, 0x129F, 0x1284, 0x1266, 0x1245, 0x121F, 0x11F6, 0x11C9, 0x1198, 0x1164, 0x112C, 0x10F1, 0x10B2, 0x1070, 0x102B,
0x0FE2, 0x0F95, 0x0F46, 0x0EF3, 0x0E9E, 0x0E48, 0x0DEF, 0x0D95, 0x0D39, 0x0CDB, 0x0C7A, 0x0C18, 0x0BB4, 0x0B4E, 0x0AE7, 0x0A7D,
0x0A12, 0x09A6, 0x0938, 0x08CA, 0x085A, 0x07E9, 0x0776, 0x0703, 0x068F, 0x061A, 0x05A4, 0x052E, 0x04B6, 0x043E, 0x03C6, 0x034D,
0x02D4, 0x025C, 0x01E4, 0x016C, 0x00F4, 0x007E, 0x0008, 0x006D, 0x00E0, 0x0153, 0x01C4, 0x0235, 0x02A3, 0x0311, 0x037D, 0x03E8,
0x0452, 0x04BA, 0x0521, 0x0586, 0x05EA, 0x064D, 0x06AF, 0x070F, 0x076E, 0x07CB, 0x0827, 0x0880, 0x08D9, 0x0930, 0x0986, 0x09DA,
0x0A2C, 0x0A7C, 0x0ACB, 0x0B18, 0x0B63, 0x0BAD, 0x0BF5, 0x0C3C, 0x0C80, 0x0CC3, 0x0D03, 0x0D41, 0x0D7D, 0x0DB7, 0x0DEE, 0x0E24,
0x0E57, 0x0E87, 0x0EB5, 0x0EE1, 0x0F0A, 0x0F30, 0x0F54, 0x0F75, 0x0F94, 0x0FAF, 0x0FC8, 0x0FDE, 0x0FF1, 0x1001, 0x100F, 0x1019,
0x1020, 0x1025, 0x1026, 0x1025, 0x1021, 0x101A, 0x1011, 0x1006, 0x0FF8, 0x0FE7, 0x0FD3, 0x0FBE, 0x0FA5, 0x0F8B, 0x0F6E, 0x0F4E,
0x0F2B, 0x0F06, 0x0EDE, 0x0EB4, 0x0E88, 0x0E59, 0x0E29, 0x0DF6, 0x0DC2, 0x0D8C, 0x0D55, 0x0D1D, 0x0CE4, 0x0CA9, 0x0C6E, 0x0C32,
0x0BF5, 0x0BB7, 0x0B79, 0x0B3B, 0x0AFC, 0x0ABC, 0x0A7D, 0x0A3C, 0x09FC, 0x09BB, 0x097A, 0x0939, 0x08F8, 0x08B6, 0x0874, 0x0832,
0x07F0, 0x07AD, 0x076A, 0x0727, 0x06E3, 0x06A0, 0x065D, 0x061B, 0x05D9, 0x0598, 0x0558, 0x0519, 0x04DA, 0x049D, 0x0461, 0x0425,
0x03EB, 0x03B2, 0x037A, 0x0343, 0x030E, 0x02D9, 0x02A6, 0x0274, 0x0243, 0x0214, 0x01E6, 0x01BA, 0x018F, 0x0166, 0x013F, 0x011A,
0x00F7, 0x00D6, 0x00B7, 0x009B, 0x0082, 0x006A, 0x0056, 0x0044, 0x0034, 0x0026, 0x001A, 0x0011, 0x0009, 0x0004, 0x0001, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0003, 0x0003, 0x0003, 0x0005,
0x000A, 0x0012, 0x001D, 0x002B, 0x003B, 0x004F, 0x0065, 0x007D, 0x0098, 0x00B5, 0x00D5, 0x00F7, 0x011B, 0x0143, 0x016C, 0x0198,
0x01C7, 0x01F8, 0x022C, 0x0261, 0x0299, 0x02D3, 0x030F, 0x034D, 0x038E, 0x03D1, 0x0417, 0x045E, 0x04A8, 0x04F5, 0x0543, 0x0594,
0x05E7, 0x063D, 0x0694, 0x06EE, 0x074A, 0x07A7, 0x0806, 0x0866, 0x08C8, 0x092C, 0x0992, 0x09F9, 0x0A62, 0x0ACB, 0x0B36, 0x0BA2,
0x0C0E, 0x0C7C, 0x0CEA, 0x0D59, 0x0DC8, 0x0E37, 0x0EA7, 0x0F16, 0x0F86, 0x0FF6, 0x1067, 0x10D7, 0x1148, 0x11B8, 0x1229, 0x1299,
0x1309, 0x1379, 0x13E9, 0x1458, 0x14C7, 0x1536, 0x15A4, 0x1612, 0x167F, 0x16EB, 0x1756, 0x17C0, 0x1828, 0x188F, 0x18F4, 0x1958,
0x19BB, 0x1A1C, 0x1A7C, 0x1ADB, 0x1B38, 0x1B93, 0x1BED, 0x1C46, 0x1C9D, 0x1CF2, 0x1D45, 0x1D97, 0x1DE6, 0x1E33, 0x1E7E, 0x1EC7,
0x1F0E, 0x1F52, 0x1F93, 0x1FD0, 0x200B, 0x2043, 0x2077, 0x20A8, 0x20D5, 0x20FF, 0x2125, 0x2148, 0x2168, 0x2184, 0x219D, 0x21B1,
0x21C1, 0x21CE, 0x21D6, 0x21DB, 0x21DC, 0x21DA, 0x21D3, 0x21C9, 0x21BC, 0x21AB, 0x2196, 0x217E, 0x2162, 0x2143, 0x2120, 0x20F9,
0x20CF, 0x20A2, 0x2071, 0x203C, 0x2004, 0x1FC8, 0x1F89, 0x1F47, 0x1F01, 0x1EB8, 0x1E6D, 0x1E1E, 0x1DCD, 0x1D78, 0x1D22, 0x1CC8,
0x1C6C, 0x1C0E, 0x1BAD, 0x1B4A, 0x1AE5, 0x1A7E, 0x1A15, 0x19AB, 0x193E, 0x18D0, 0x1860, 0x17F0, 0x177E, 0x170B, 0x1698, 0x1624,
0x15AF, 0x1539, 0x14C4, 0x144F, 0x13DA, 0x1365, 0x12F0, 0x127C, 0x1208, 0x1195, 0x1122, 0x10B0, 0x103F, 0x0FCF, 0x0F60, 0x0EF2,
0x0E85, 0x0E1A, 0x0DAF, 0x0D46, 0x0CDF, 0x0C79, 0x0C14, 0x0BB1, 0x0B4F, 0x0AEE, 0x0A90, 0x0A32, 0x09D6, 0x097C, 0x0923, 0x08CC,
0x0878, 0x0825, 0x07D6, 0x0788, 0x073E, 0x06F6, 0x06B1, 0x066E, 0x062F, 0x05F3, 0x05BA, 0x0584, 0x0552, 0x0522, 0x04F6, 0x04CD,
0x04A8, 0x0484, 0x0461, 0x043F, 0x041D, 0x03FC, 0x03DD, 0x03BF, 0x03A2, 0x0388, 0x036F, 0x0359, 0x0345, 0x0334, 0x0324, 0x0316,
0x030A, 0x0300, 0x02F8, 0x02F2, 0x02EF, 0x02EE, 0x02EF, 0x02F3, 0x02F8, 0x0300, 0x0309, 0x0315, 0x0322, 0x0331, 0x0341, 0x0353,
0x0366, 0x037B, 0x0391, 0x03A8, 0x03C1, 0x03DB, 0x03F7, 0x0415, 0x0434, 0x0456, 0x0479, 0x049D, 0x04C2, 0x04E9, 0x0512, 0x053C,
0x0568, 0x0596, 0x05C5, 0x05F5, 0x0626, 0x0659, 0x068E, 0x06C4, 0x06FC, 0x0736, 0x0770, 0x07AC, 0x07E8, 0x0826, 0x0865, 0x08A6,
0x08E8, 0x092B, 0x096F, 0x09B4, 0x09FA, 0x0A40, 0x0A87, 0x0ACD, 0x0B14, 0x0B5A, 0x0BA0, 0x0BE5, 0x0C2B, 0x0C70, 0x0CB5, 0x0CFC,
0x0D44, 0x0D8D, 0x0DD7, 0x0E21, 0x0E6C, 0x0EB7, 0x0F03, 0x0F4E, 0x0F9A, 0x0FE5, 0x1031, 0x107C, 0x10C6, 0x1111, 0x115B, 0x11A5,
0x11EF, 0x1238, 0x1280, 0x12C8, 0x130F, 0x1357, 0x139E, 0x13E5, 0x142C, 0x1472, 0x14B8, 0x14FE, 0x1542, 0x1586, 0x15C9, 0x160C,
0x164E, 0x168F, 0x16D0, 0x1710, 0x174F, 0x178D, 0x17CA, 0x1806, 0x1841, 0x187A, 0x18B2, 0x18E8, 0x191D, 0x1950, 0x1982, 0x19B2,
0x19E1, 0x1A0E, 0x1A39, 0x1A62, 0x1A8A, 0x1AB1, 0x1AD5, 0x1AF8, 0x1B19, 0x1B38, 0x1B56, 0x1B72, 0x1B8B, 0x1BA3, 0x1BB8, 0x1BCC,
0x1BDD, 0x1BEC, 0x1BF9, 0x1C03, 0x1C0C, 0x1C12, 0x1C17, 0x1C18, 0x1C18, 0x1C15, 0x1C10, 0x1C09, 0x1C00, 0x1BF3, 0x1BE4, 0x1BD3,
0x1BC0, 0x1BA9, 0x1B91, 0x1B76, 0x1B58, 0x1B37, 0x1B14, 0x1AEE, 0x1AC5, 0x1A9A, 0x1A6C, 0x1A3C, 0x1A0A, 0x19D6, 0x199F, 0x1966,
0x192A, 0x18ED, 0x18AE, 0x186C, 0x182A, 0x17E5, 0x179F, 0x1757, 0x170E, 0x16C4, 0x1679, 0x162D, 0x15E0, 0x1592, 0x1545, 0x14F7,
0x14A8, 0x1459, 0x140A, 0x13BA, 0x1369, 0x1318, 0x12C7, 0x1274, 0x1222, 0x11D0, 0x117D, 0x112A, 0x10D8, 0x1084, 0x1031, 0x0FDE,
0x0F8C, 0x0F3A, 0x0EE8, 0x0E96, 0x0E45, 0x0DF4, 0x0DA4, 0x0D54, 0x0D04, 0x0CB5, 0x0C66, 0x0C17, 0x0BC8, 0x0B79, 0x0B2A, 0x0ADC,
0x0A8E, 0x0A40, 0x09F3, 0x09A6, 0x095A, 0x090F, 0x08C3, 0x0879, 0x082F, 0x07E6, 0x079E, 0x0757, 0x0711, 0x06CC, 0x0688, 0x0645,
0x0603, 0x05C2, 0x0584, 0x0546, 0x050A, 0x04D0, 0x0497, 0x045F, 0x0428, 0x03F3, 0x03BF, 0x038C, 0x035A, 0x032A, 0x02FC, 0x02CE,
0x02A2, 0x0278, 0x024F, 0x0227, 0x0201, 0x01DC, 0x01BA, 0x0198, 0x0178, 0x015A, 0x013D, 0x0121, 0x0107, 0x00EF, 0x00D7, 0x00C2,
0x00AD, 0x0099, 0x0086, 0x0074, 0x0063, 0x0053, 0x0044, 0x0037, 0x002A, 0x001F, 0x0016, 0x000E, 0x0008, 0x0004, 0x0001, 0x0000,
0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0002, 0x0001, 0x0001, 0x0000, 0x0002, 0x0003, 0x0005, 0x0007, 0x000A, 0x000C, 0x0010,
0x0015, 0x001B, 0x0022, 0x002B, 0x0035, 0x0040, 0x004C, 0x005A, 0x0069, 0x0079, 0x008C, 0x00A0, 0x00B5, 0x00CC, 0x00E4, 0x00FD,
0x0118, 0x0135, 0x0153, 0x0172, 0x0193, 0x01B5, 0x01D9, 0x01FE, 0x0223, 0x024A, 0x0271, 0x0299, 0x02C1, 0x02EB, 0x0314, 0x033E,
0x0369, 0x0394, 0x03BF, 0x03EB, 0x0416, 0x0441, 0x046D, 0x0498, 0x04C2, 0x04EC, 0x0516, 0x053F, 0x0567, 0x058E, 0x05B5, 0x05DC,
0x0601, 0x0627, 0x064B, 0x066F, 0x0692, 0x06B4, 0x06D6, 0x06F8, 0x0718, 0x0738, 0x0756, 0x0773, 0x078F, 0x07AA, 0x07C4, 0x07DC,
0x07F2, 0x0808, 0x081B, 0x082D, 0x083D, 0x084B, 0x0858, 0x0863, 0x086D, 0x0874, 0x087A, 0x087E, 0x0881, 0x0882, 0x0881, 0x087D,
0x0878, 0x0870, 0x0866, 0x085A, 0x084C, 0x083C, 0x0829, 0x0813, 0x07FB, 0x07E0, 0x07C3, 0x07A3, 0x0781, 0x075D, 0x0737, 0x070F,
0x06E6, 0x06BA, 0x068B, 0x065B, 0x0629, 0x05F4, 0x05BE, 0x0586, 0x054D, 0x0512, 0x04D5, 0x0497, 0x0458, 0x0418, 0x03D7, 0x0395,
0x0353, 0x0310, 0x02CC, 0x0288, 0x0242, 0x01FC, 0x01B5, 0x016E, 0x0126, 0x00DE, 0x0095, 0x004C, 0x0004, 0x0045, 0x008E, 0x00D7,
0x0120, 0x0168, 0x01B1, 0x01FA, 0x0242, 0x028A, 0x02D1, 0x0318, 0x035E, 0x03A4, 0x03E8, 0x042C, 0x046F, 0x04B2, 0x04F3, 0x0532,
0x0571, 0x05AD, 0x05E8, 0x0622, 0x0659, 0x068F, 0x06C3, 0x06F4, 0x0724, 0x0751, 0x077C, 0x07A5, 0x07CC, 0x07F1, 0x0814, 0x0835,
0x0854, 0x0871, 0x088B, 0x08A4, 0x08BB, 0x08CF, 0x08E1, 0x08F1, 0x08FF, 0x090B, 0x0915, 0x091D, 0x0922, 0x0926, 0x0927, 0x0925,
0x0922, 0x091C, 0x0914, 0x0909, 0x08FC, 0x08EC, 0x08D9, 0x08C4, 0x08AB, 0x0890, 0x0872, 0x0851, 0x082C, 0x0804, 0x07DA, 0x07AC,
0x077C, 0x074A, 0x0716, 0x06DF, 0x06A6, 0x066B, 0x062D, 0x05EE, 0x05AD, 0x056A, 0x0526, 0x04E1, 0x049A, 0x0451, 0x0407, 0x03BD,
0x0371, 0x0324, 0x02D8, 0x028C, 0x0240, 0x01F5, 0x01AA, 0x0161, 0x0118, 0x00D0, 0x008B, 0x0046, 0x0004, 0x003C, 0x007B, 0x00B8,
0x00F3, 0x012C, 0x0163, 0x0197, 0x01CA, 0x01F9, 0x0227, 0x0252, 0x027A, 0x02A0, 0x02C4, 0x02E5, 0x0305, 0x0322, 0x033D, 0x0355,
0x036A, 0x037D, 0x038E, 0x039B, 0x03A6, 0x03AF, 0x03B4, 0x03B7, 0x03B7, 0x03B4, 0x03AF, 0x03A7, 0x039D, 0x0390, 0x0380, 0x036E,
0x0359, 0x0341, 0x0326, 0x0308, 0x02E8, 0x02C5, 0x029E, 0x0274, 0x0246, 0x0216, 0x01E2, 0x01AC, 0x0174, 0x0138, 0x00F9, 0x00B8,
0x0073, 0x002D, 0x001C, 0x0068, 0x00B5, 0x0105, 0x0157, 0x01AA, 0x01FF, 0x0256, 0x02AD, 0x0306, 0x0361, 0x03BC, 0x041A, 0x047B,
0x04E0, 0x0547, 0x05B2, 0x061F, 0x068F, 0x0702, 0x0777, 0x07EF, 0x0868, 0x08E3, 0x0960, 0x09DE, 0x0A5D, 0x0ADE, 0x0B61, 0x0BE4,
0x0C69, 0x0CEF, 0x0D77, 0x0DFF, 0x0E87, 0x0F10, 0x0F99, 0x1022, 0x10AC, 0x1136, 0x11C0, 0x1249, 0x12D3, 0x135D, 0x13E6, 0x146F,
0x14F7, 0x1580, 0x1607, 0x168F, 0x1715, 0x179B, 0x181F, 0x18A2, 0x1923, 0x19A3, 0x1A21, 0x1A9D, 0x1B17, 0x1B90, 0x1C06, 0x1C7B,
0x1CED, 0x1D5D, 0x1DCA, 0x1E35, 0x1E9C, 0x1F01, 0x1F63, 0x1FC2, 0x201E, 0x2077, 0x20CD, 0x211F, 0x216F, 0x21BA, 0x2203, 0x2247,
0x2289, 0x22C7, 0x2301, 0x2338, 0x236C, 0x239D, 0x23CA, 0x23F4, 0x241A, 0x243D, 0x245C, 0x2478, 0x2491, 0x24A6, 0x24B7, 0x24C4,
0x24CD, 0x24D3, 0x24D5, 0x24D2, 0x24CC, 0x24C2, 0x24B4, 0x24A2, 0x248C, 0x2472, 0x2454, 0x2432, 0x240D, 0x23E3, 0x23B6, 0x2385,
0x2350, 0x2318, 0x22DD, 0x229D, 0x225B, 0x2216, 0x21CD, 0x2182, 0x2134, 0x20E4, 0x2092, 0x203D, 0x1FE6, 0x1F8D, 0x1F33, 0x1ED7,
0x1E7A, 0x1E1B, 0x1DBA, 0x1D58, 0x1CF3, 0x1C8D, 0x1C25, 0x1BBC, 0x1B51, 0x1AE5, 0x1A78, 0x1A0B, 0x199C, 0x192C, 0x18BC, 0x184A,
0x17D8, 0x1766, 0x16F3, 0x167F, 0x160C, 0x1598, 0x1524, 0x14AF, 0x143B, 0x13C6, 0x1351, 0x12DC, 0x1266, 0x11F1, 0x117B, 0x1106,
0x1091, 0x101D, 0x0FA9, 0x0F35, 0x0EC3, 0x0E51, 0x0DE0, 0x0D70, 0x0D00, 0x0C93, 0x0C26, 0x0BBB, 0x0B51, 0x0AE9, 0x0A82, 0x0A1D,
0x09B9, 0x0957, 0x08F6, 0x0897, 0x083A, 0x07DF, 0x0786, 0x072E, 0x06D8, 0x0684, 0x0632, 0x05E1, 0x0592, 0x0546, 0x04FB, 0x04B2,
0x046B, 0x0427, 0x03E4, 0x03A4, 0x0365, 0x0329, 0x02EF, 0x02B7, 0x0281, 0x024D, 0x021B, 0x01EC, 0x01BE, 0x0193, 0x016A, 0x0143,
0x011E, 0x00FC, 0x00DB, 0x00BC, 0x009F, 0x0085, 0x006D, 0x0057, 0x0043, 0x0031, 0x0022, 0x0016, 0x000C, 0x0006, 0x0001, 0x0000,
0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0002, 0x0004, 0x0007, 0x0009, 0x000D, 0x0010, 0x0013, 0x001A,
0x0026, 0x0039, 0x0050, 0x006E, 0x0090, 0x00B8, 0x00E5, 0x0118, 0x014F, 0x018D, 0x01CF, 0x0218, 0x0265, 0x02B8, 0x030F, 0x036C,
0x03CF, 0x0436, 0x04A3, 0x0514, 0x058B, 0x0606, 0x0687, 0x070B, 0x0794, 0x0821, 0x08B2, 0x0947, 0x09DF, 0x0A7B, 0x0B1A, 0x0BBC,
0x0C61, 0x0D09, 0x0DB4, 0x0E61, 0x0F10, 0x0FC1, 0x1075, 0x112A, 0x11E0, 0x1299, 0x1352, 0x140C, 0x14C6, 0x1581, 0x163D, 0x16F9,
0x17B5, 0x1871, 0x192C, 0x19E7, 0x1AA2, 0x1B5B, 0x1C15, 0x1CCD, 0x1D84, 0x1E3A, 0x1EEE, 0x1FA1, 0x2052, 0x2101, 0x21AE, 0x2258,
0x22FF, 0x23A3, 0x2445, 0x24E3, 0x257E, 0x2616, 0x26AB, 0x273C, 0x27CA, 0x2854, 0x28D9, 0x295B, 0x29D8, 0x2A51, 0x2AC4, 0x2B33,
0x2B9D, 0x2C01, 0x2C60, 0x2CBB, 0x2D0F, 0x2D5F, 0x2DA8, 0x2DEC, 0x2E29, 0x2E61, 0x2E92, 0x2EBD, 0x2EE2, 0x2F00, 0x2F19, 0x2F2C,
0x2F39, 0x2F40, 0x2F40, 0x2F39, 0x2F2C, 0x2F18, 0x2EFD, 0x2EDD, 0x2EB6, 0x2E89, 0x2E55, 0x2E1C, 0x2DDD, 0x2D98, 0x2D4D, 0x2CFD,
0x2CA7, 0x2C4C, 0x2BEB, 0x2B84, 0x2B18, 0x2AA6, 0x2A2E, 0x29B2, 0x2930, 0x28AA, 0x281F, 0x278F, 0x26FC, 0x2664, 0x25C8, 0x2528,
0x2484, 0x23DC, 0x2330, 0x2280, 0x21CD, 0x2116, 0x205D, 0x1FA0, 0x1EE0, 0x1E1E, 0x1D5A, 0x1C93, 0x1BCB, 0x1B00, 0x1A35, 0x1968,
0x189B, 0x17CD, 0x16FE, 0x1630, 0x1562, 0x1494, 0x13C6, 0x12FA, 0x122E, 0x1164, 0x109B, 0x0FD3, 0x0F0D, 0x0E49, 0x0D87, 0x0CC7,
0x0C08, 0x0B4D, 0x0A93, 0x09DD, 0x0929, 0x0878, 0x07CB, 0x0722, 0x067B, 0x05D9, 0x053A, 0x049F, 0x0408, 0x0376, 0x02E8, 0x025E,
0x01D9, 0x0159, 0x00DE, 0x0068, 0x0009, 0x0073, 0x00D9, 0x0138, 0x0191, 0x01E4, 0x0231, 0x0277, 0x02B7, 0x02EF, 0x0322, 0x034D,
0x0373, 0x0392, 0x03AA, 0x03BD, 0x03C9, 0x03CE, 0x03CD, 0x03C6, 0x03B8, 0x03A5, 0x038C, 0x036C, 0x0346, 0x0319, 0x02E7, 0x02AF,
0x0271, 0x0230, 0x01EF, 0x01AD, 0x016B, 0x0129, 0x00E7, 0x00A5, 0x0064, 0x0022, 0x001F, 0x0060, 0x00A1, 0x00E0, 0x011F, 0x015D,
0x019B, 0x01D7, 0x0213, 0x024E, 0x0287, 0x02BF, 0x02F6, 0x032C, 0x0360, 0x0393, 0x03C6, 0x03F7, 0x0427, 0x0456, 0x0484, 0x04B0,
0x04DA, 0x0503, 0x052A, 0x054E, 0x0571, 0x0592, 0x05B0, 0x05CD, 0x05E8, 0x0600, 0x0616, 0x062A, 0x063C, 0x064C, 0x065A, 0x0667,
0x0671, 0x0679, 0x067F, 0x0682, 0x0683, 0x0682, 0x067E, 0x0677, 0x066E, 0x0661, 0x0653, 0x0641, 0x062E, 0x0617, 0x05FE, 0x05E3,
0x05C5, 0x05A6, 0x0584, 0x0561, 0x053C, 0x0514, 0x04EA, 0x04BE, 0x0491, 0x0461, 0x0430, 0x03FD, 0x03C8, 0x0392, 0x035A, 0x0321,
0x02E6, 0x02AA, 0x026C, 0x022D, 0x01EC, 0x01AA, 0x0166, 0x0122, 0x00DD, 0x0097, 0x0050, 0x0009, 0x003E, 0x0086, 0x00CE, 0x0118,
0x0161, 0x01AB, 0x01F5, 0x0240, 0x028A, 0x02D3, 0x031C, 0x0365, 0x03AD, 0x03F5, 0x043D, 0x0483, 0x04CA, 0x0510, 0x0555, 0x059A,
0x05DF, 0x0622, 0x0665, 0x06A7, 0x06E9, 0x0729, 0x0768, 0x07A5, 0x07E1, 0x081B, 0x0854, 0x088C, 0x08C3, 0x08F8, 0x092C, 0x095F,
0x0991, 0x09C0, 0x09EE, 0x0A1A, 0x0A45, 0x0A6C, 0x0A92, 0x0AB6, 0x0AD8, 0x0AF8, 0x0B15, 0x0B31, 0x0B4B, 0x0B62, 0x0B78, 0x0B8C,
0x0B9D, 0x0BAD, 0x0BBC, 0x0BC9, 0x0BD4, 0x0BDE, 0x0BE6, 0x0BEC, 0x0BF1, 0x0BF5, 0x0BF8, 0x0BF9, 0x0BF8, 0x0BF6, 0x0BF3, 0x0BEE,
0x0BE8, 0x0BDF, 0x0BD5, 0x0BCA, 0x0BBD, 0x0BAE, 0x0B9E, 0x0B8C, 0x0B79, 0x0B65, 0x0B4F, 0x0B38, 0x0B1F, 0x0B05, 0x0AE9, 0x0ACC,
0x0AAE, 0x0A8F, 0x0A6E, 0x0A4C, 0x0A29, 0x0A05, 0x09E0, 0x09BB, 0x0995, 0x096F, 0x0948, 0x0920, 0x08F9, 0x08D1, 0x08AA, 0x0883,
0x085B, 0x0834, 0x080C, 0x07E4, 0x07BC, 0x0793, 0x076A, 0x0740, 0x0717, 0x06EE, 0x06C4, 0x069B, 0x0673, 0x064B, 0x0623, 0x05FB,
0x05D4, 0x05AD, 0x0586, 0x055F, 0x0539, 0x0513, 0x04ED, 0x04C8, 0x04A3, 0x047D, 0x0459, 0x0434, 0x040F, 0x03EB, 0x03C7, 0x03A4,
0x0381, 0x035F, 0x033D, 0x031C, 0x02FB, 0x02DC, 0x02BD, 0x029F, 0x0281, 0x0265, 0x024A, 0x0231, 0x0218, 0x0200, 0x01EA, 0x01D4,
0x01BF, 0x01AB, 0x0198, 0x0186, 0x0174, 0x0162, 0x0152, 0x0141, 0x0131, 0x0122, 0x0113, 0x0105, 0x00F7, 0x00E9, 0x00DC, 0x00D0,
0x00C4, 0x00B9, 0x00AF, 0x00A4, 0x009B, 0x0091, 0x0088, 0x007F, 0x0077, 0x006E, 0x0066, 0x005D, 0x0055, 0x004E, 0x0046, 0x003F,
0x0038, 0x0032, 0x002C, 0x0026, 0x0020, 0x001B, 0x0017, 0x0013, 0x000E, 0x000B, 0x0007, 0x0005, 0x0003, 0x0001, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0001, 0x0003, 0x0005, 0x0007, 0x0009, 0x000C, 0x000F, 0x0012, 0x0014, 0x0019,
0x0022, 0x002E, 0x003F, 0x0053, 0x006A, 0x0085, 0x00A4, 0x00C6, 0x00EB, 0x0113, 0x013F, 0x016E, 0x01A1, 0x01D6, 0x020F, 0x024C,
0x028B, 0x02CE, 0x0314, 0x035E, 0x03AA, 0x03FA, 0x044C, 0x04A2, 0x04FB, 0x0556, 0x05B3, 0x0613, 0x0675, 0x06DA, 0x0740, 0x07A9,
0x0813, 0x087F, 0x08EC, 0x095C, 0x09CD, 0x0A3F, 0x0AB4, 0x0B2A, 0x0BA1, 0x0C1A, 0x0C95, 0x0D10, 0x0D8C, 0x0E0A, 0x0E87, 0x0F06,
0x0F84, 0x1003, 0x1082, 0x1101, 0x1180, 0x11FE, 0x127D, 0x12FB, 0x1379, 0x13F7, 0x1475, 0x14F2, 0x156F, 0x15EB, 0x1667, 0x16E0,
0x1759, 0x17D0, 0x1847, 0x18BC, 0x1930, 0x19A2, 0x1A13, 0x1A83, 0x1AF1, 0x1B5D, 0x1BC7, 0x1C2F, 0x1C94, 0x1CF7, 0x1D58, 0x1DB5,
0x1E11, 0x1E69, 0x1EBF, 0x1F12, 0x1F62, 0x1FAF, 0x1FF9, 0x2040, 0x2084, 0x20C5, 0x2102, 0x213C, 0x2172, 0x21A4, 0x21D4, 0x21FF,
0x2227, 0x224B, 0x226B, 0x2287, 0x229F, 0x22B3, 0x22C3, 0x22CF, 0x22D7, 0x22DC, 0x22DC, 0x22D8, 0x22D0, 0x22C4, 0x22B4, 0x22A0,
0x2288, 0x226C, 0x224B, 0x2226, 0x21FD, 0x21CF, 0x219D, 0x2167, 0x212D, 0x20EF, 0x20AE, 0x2069, 0x2021, 0x1FD6, 0x1F88, 0x1F36,
0x1EE1, 0x1E89, 0x1E2D, 0x1DCE, 0x1D6B, 0x1D05, 0x1C9C, 0x1C2F, 0x1BC0, 0x1B4F, 0x1ADA, 0x1A63, 0x19EA, 0x196F, 0x18F1, 0x1872,
0x17F1, 0x176F, 0x16EB, 0x1666, 0x15DF, 0x1558, 0x14D0, 0x1448, 0x13BF, 0x1335, 0x12AC, 0x1222, 0x1198, 0x110E, 0x1084, 0x0FFA,
0x0F71, 0x0EE8, 0x0E5F, 0x0DD8, 0x0D51, 0x0CCC, 0x0C48, 0x0BC6, 0x0B45, 0x0AC6, 0x0A48, 0x09CD, 0x0953, 0x08DC, 0x0867, 0x07F4,
0x0783, 0x0715, 0x06A9, 0x0640, 0x05DB, 0x0578, 0x0519, 0x04BD, 0x0464, 0x040E, 0x03BC, 0x036E, 0x0324, 0x02DD, 0x029B, 0x025C,
0x0221, 0x01EA, 0x01B7, 0x0187, 0x015C, 0x0134, 0x0111, 0x00F1, 0x00D4, 0x00BC, 0x00A7, 0x0097, 0x008B, 0x0083, 0x0080, 0x0081,
0x0086, 0x008D, 0x0095, 0x009D, 0x00A5, 0x00AD, 0x00B5, 0x00BE, 0x00C7, 0x00D1, 0x00DC, 0x00E6, 0x00F2, 0x00FE, 0x010B, 0x0118,
0x0125, 0x0133, 0x0141, 0x0150, 0x015F, 0x016F, 0x0180, 0x0190, 0x01A2, 0x01B4, 0x01C7, 0x01DA, 0x01EF, 0x0204, 0x0219, 0x022F,
0x0246, 0x025D, 0x0274, 0x028C, 0x02A3, 0x02BB, 0x02D2, 0x02EA, 0x0301, 0x0318, 0x032F, 0x0345, 0x035B, 0x0371, 0x0387, 0x039E,
